filename,width,height,class,xmin,ymin,xmax,ymax
/home/cp/sw/make/ml/data/orange/orange_037.jpg,600,483,orange,151,72,544,474
/home/cp/sw/make/ml/data/orange/orange_038.jpg,500,500,orange,12,54,342,386
/home/cp/sw/make/ml/data/orange/orange_040.jpg,960,720,orange,244,202,663,600
/home/cp/sw/make/ml/data/orange/orange_040.jpg,960,720,orange,664,128,919,369
/home/cp/sw/make/ml/data/orange/orange_041.jpg,1280,800,orange,390,391,815,800
/home/cp/sw/make/ml/data/orange/orange_042.jpg,1969,1969,orange,102,99,1969,1919
/home/cp/sw/make/ml/data/orange/orange_043.jpg,250,250,orange,107,120,193,208
/home/cp/sw/make/ml/data/orange/orange_043.jpg,250,250,orange,83,107,161,198
/home/cp/sw/make/ml/data/orange/orange_044.jpg,343,257,orange,136,117,240,224
/home/cp/sw/make/ml/data/orange/orange_046.jpg,300,280,orange,62,77,245,267
/home/cp/sw/make/ml/data/orange/orange_047.jpg,427,351,orange,59,72,287,305
/home/cp/sw/make/ml/data/orange/orange_048.jpg,270,194,orange,28,14,125,119
/home/cp/sw/make/ml/data/orange/orange_049.jpg,1300,1390,orange,261,278,864,889
/home/cp/sw/make/ml/data/orange/orange_050.jpg,573,430,orange,262,52,508,313
/home/cp/sw/make/ml/data/orange/orange_051.jpg,602,400,orange,263,43,564,363
/home/cp/sw/make/ml/data/orange/orange_052.jpg,500,500,orange,215,181,406,370
/home/cp/sw/make/ml/data/orange/orange_052.jpg,500,500,orange,328,173,488,351
/home/cp/sw/make/ml/data/orange/orange_072.jpg,416,416,orange,47,52,379,381
/home/cp/sw/make/ml/data/orange/orange_073.jpg,1024,768,orange,191,43,853,746
/home/cp/sw/make/ml/data/orange/orange_074.jpg,500,380,orange,14,8,278,280
/home/cp/sw/make/ml/data/orange/orange_075.jpg,600,600,orange,85,137,488,545
/home/cp/sw/make/ml/data/mixed/mixed_006.jpg,350,233,orange,38,9,184,152
/home/cp/sw/make/ml/data/mixed/mixed_006.jpg,350,233,banana,27,151,333,233
/home/cp/sw/make/ml/data/mixed/mixed_006.jpg,350,233,apple,188,4,325,149
/home/cp/sw/make/ml/data/mixed/mixed_008.jpg,800,757,orange,141,155,499,513
/home/cp/sw/make/ml/data/mixed/mixed_008.jpg,800,757,banana,77,133,674,590
/home/cp/sw/make/ml/data/mixed/mixed_009.jpg,450,470,orange,222,61,400,239
/home/cp/sw/make/ml/data/mixed/mixed_009.jpg,450,470,apple,29,75,197,218
/home/cp/sw/make/ml/data/mixed/mixed_009.jpg,450,470,banana,88,292,400,416
/home/cp/sw/make/ml/data/mixed/mixed_021.jpg,800,535,orange,133,246,337,434
/home/cp/sw/make/ml/data/mixed/mixed_021.jpg,800,535,orange,270,364,400,476
/home/cp/sw/make/ml/data/mixed/mixed_021.jpg,800,535,orange,522,344,649,470
/home/cp/sw/make/ml/data/mixed/mixed_021.jpg,800,535,orange,537,302,661,402
/home/cp/sw/make/ml/data/mixed/mixed_021.jpg,800,535,apple,328,229,544,422
/home/cp/sw/make/ml/data/mixed/mixed_022.jpg,1009,1024,banana,1,571,923,1006
/home/cp/sw/make/ml/data/mixed/mixed_022.jpg,1009,1024,apple,80,6,481,395
/home/cp/sw/make/ml/data/mixed/mixed_022.jpg,1009,1024,orange,543,17,942,430
/home/cp/sw/make/ml/data/mixed/mixed_023.jpg,1500,1124,orange,146,205,493,594
/home/cp/sw/make/ml/data/mixed/mixed_023.jpg,1500,1124,apple,252,528,571,821
/home/cp/sw/make/ml/data/mixed/mixed_023.jpg,1500,1124,banana,468,49,1228,287
/home/cp/sw/make/ml/data/mixed/mixed_023.jpg,1500,1124,banana,540,208,1244,464
/home/cp/sw/make/ml/data/mixed/mixed_023.jpg,1500,1124,banana,506,301,1279,574
/home/cp/sw/make/ml/data/mixed/mixed_024.jpg,460,260,apple,113,36,276,182
/home/cp/sw/make/ml/data/mixed/mixed_024.jpg,460,260,banana,280,83,452,255
/home/cp/sw/make/ml/data/mixed/mixed_024.jpg,460,260,banana,188,77,412,217
/home/cp/sw/make/ml/data/mixed/mixed_024.jpg,460,260,banana,172,78,395,176
/home/cp/sw/make/ml/data/mixed/mixed_025.jpg,450,320,orange,228,83,401,270
/home/cp/sw/make/ml/data/mixed/mixed_025.jpg,450,320,banana,43,74,183,244
/home/cp/sw/make/ml/data/mixed/mixed_025.jpg,450,320,apple,128,56,282,221
/home/cp/sw/make/ml/data/mixed/mixed_010.jpg,800,533,orange,130,262,294,412
/home/cp/sw/make/ml/data/mixed/mixed_010.jpg,800,533,apple,156,44,347,240
/home/cp/sw/make/ml/data/mixed/mixed_010.jpg,800,533,banana,337,39,463,426
/home/cp/sw/make/ml/data/mixed/mixed_010.jpg,800,533,banana,379,157,643,485
/home/cp/sw/make/ml/data/mixed/mixed_010.jpg,800,533,banana,390,38,544,415
/home/cp/sw/make/ml/data/mixed/mixed_011.jpg,1024,768,orange,373,181,685,469
/home/cp/sw/make/ml/data/mixed/mixed_011.jpg,1024,768,banana,105,333,930,529
/home/cp/sw/make/ml/data/mixed/mixed_011.jpg,1024,768,banana,115,452,958,660
/home/cp/sw/make/ml/data/mixed/mixed_012.jpg,1024,637,orange,166,36,586,412
/home/cp/sw/make/ml/data/mixed/mixed_012.jpg,1024,637,banana,39,289,986,591
/home/cp/sw/make/ml/data/mixed/mixed_012.jpg,1024,637,apple,542,77,911,389
/home/cp/sw/make/ml/data/mixed/mixed_013.jpg,800,600,orange,138,250,402,563
/home/cp/sw/make/ml/data/mixed/mixed_013.jpg,800,600,apple,129,98,449,353
/home/cp/sw/make/ml/data/mixed/mixed_013.jpg,800,600,banana,204,34,753,336
/home/cp/sw/make/ml/data/mixed/mixed_014.jpg,1360,1223,banana,132,388,1103,1172
/home/cp/sw/make/ml/data/mixed/mixed_014.jpg,1360,1223,apple,445,447,1069,1046
/home/cp/sw/make/ml/data/mixed/mixed_015.jpg,1200,798,orange,485,43,908,469
/home/cp/sw/make/ml/data/mixed/mixed_015.jpg,1200,798,apple,173,127,653,611
/home/cp/sw/make/ml/data/mixed/mixed_015.jpg,1200,798,banana,283,215,1172,764
/home/cp/sw/make/ml/data/mixed/mixed_016.jpg,439,417,orange,253,87,426,259
/home/cp/sw/make/ml/data/mixed/mixed_016.jpg,439,417,banana,25,93,310,376
/home/cp/sw/make/ml/data/mixed/mixed_016.jpg,439,417,apple,103,5,267,166
/home/cp/sw/make/ml/data/mixed/mixed_017.jpg,630,423,orange,108,277,223,376
/home/cp/sw/make/ml/data/mixed/mixed_017.jpg,630,423,orange,518,255,598,330
/home/cp/sw/make/ml/data/mixed/mixed_017.jpg,630,423,orange,492,198,590,275
/home/cp/sw/make/ml/data/mixed/mixed_017.jpg,630,423,banana,122,165,379,265
/home/cp/sw/make/ml/data/mixed/mixed_017.jpg,630,423,banana,160,207,394,302
/home/cp/sw/make/ml/data/mixed/mixed_017.jpg,630,423,banana,296,164,453,309
/home/cp/sw/make/ml/data/mixed/mixed_017.jpg,630,423,banana,324,214,460,343
/home/cp/sw/make/ml/data/mixed/mixed_017.jpg,630,423,apple,301,89,410,192
/home/cp/sw/make/ml/data/mixed/mixed_017.jpg,630,423,apple,411,122,525,227
/home/cp/sw/make/ml/data/mixed/mixed_018.jpg,1023,682,orange,67,163,441,541
/home/cp/sw/make/ml/data/mixed/mixed_018.jpg,1023,682,banana,209,134,866,348
/home/cp/sw/make/ml/data/mixed/mixed_018.jpg,1023,682,banana,263,267,849,551
/home/cp/sw/make/ml/data/mixed/mixed_019.jpg,300,279,orange,4,159,86,247
/home/cp/sw/make/ml/data/mixed/mixed_019.jpg,300,279,orange,71,156,144,231
/home/cp/sw/make/ml/data/mixed/mixed_019.jpg,300,279,banana,44,42,274,138
/home/cp/sw/make/ml/data/mixed/mixed_019.jpg,300,279,apple,191,177,285,268
